,PassengerId,Name,Survived
0,892,"Kelly, Mr. James",0
1,893,"Wilkes, Mrs. James (Ellen Needs)",0
2,894,"Myles, Mr. Thomas Francis",0
3,895,"Wirz, Mr. Albert",0
4,896,"Hirvonen, Mrs. Alexander (Helga E Lindqvist)",0
5,897,"Svensson, Mr. Johan Cervin",0
6,898,"Connolly, Miss. Kate",0
7,899,"Caldwell, Mr. Albert Francis",0
8,900,"Abrahim, Mrs. Joseph (Sophie Halaut Easu)",0
9,901,"Davies, Mr. John Samuel",0
10,902,"Ilieff, Mr. Ylio",0
11,903,"Jones, Mr. Charles Cresson",0
12,904,"Snyder, Mrs. John Pillsbury (Nelle Stevenson)",1
13,905,"Howard, Mr. Benjamin",0
14,906,"Chaffee, Mrs. Herbert Fuller (Carrie Constance Toogood)",1
15,907,"del Carlo, Mrs. Sebastiano (Argenia Genovesi)",1
16,908,"Keane, Mr. Daniel",0
17,909,"Assaf, Mr. Gerios",0
18,910,"Ilmakangas, Miss. Ida Livija",0
19,911,"Assaf Khalil, Mrs. Mariana (Miriam"")""",0
20,912,"Rothschild, Mr. Martin",0
21,913,"Olsen, Master. Artur Karl",0
22,914,"Flegenheim, Mrs. Alfred (Antoinette)",1
23,915,"Williams, Mr. Richard Norris II",0
24,916,"Ryerson, Mrs. Arthur Larned (Emily Maria Borie)",1
25,917,"Robins, Mr. Alexander A",0
26,918,"Ostby, Miss. Helene Ragnhild",1
27,919,"Daher, Mr. Shedid",0
28,920,"Brady, Mr. John Bertram",0
29,921,"Samaan, Mr. Elias",0
30,922,"Louch, Mr. Charles Alexander",0
31,923,"Jefferys, Mr. Clifford Thomas",0
32,924,"Dean, Mrs. Bertram (Eva Georgetta Light)",0
33,925,"Johnston, Mrs. Andrew G (Elizabeth Lily"" Watson)""",0
34,926,"Mock, Mr. Philipp Edmund",0
35,927,"Katavelas, Mr. Vassilios (Catavelas Vassilios"")""",0
36,928,"Roth, Miss. Sarah A",0
37,929,"Cacic, Miss. Manda",0
38,930,"Sap, Mr. Julius",0
39,931,"Hee, Mr. Ling",0
40,932,"Karun, Mr. Franz",0
41,933,"Franklin, Mr. Thomas Parham",0
42,934,"Goldsmith, Mr. Nathan",0
43,935,"Corbett, Mrs. Walter H (Irene Colvin)",1
44,936,"Kimball, Mrs. Edwin Nelson Jr (Gertrude Parsons)",1
45,937,"Peltomaki, Mr. Nikolai Johannes",0
46,938,"Chevre, Mr. Paul Romaine",0
47,939,"Shaughnessy, Mr. Patrick",0
48,940,"Bucknell, Mrs. William Robert (Emma Eliza Ward)",1
49,941,"Coutts, Mrs. William (Winnie Minnie"" Treanor)""",0
50,942,"Smith, Mr. Lucien Philip",0
51,943,"Pulbaum, Mr. Franz",0
52,944,"Hocking, Miss. Ellen Nellie""""",1
53,945,"Fortune, Miss. Ethel Flora",1
54,946,"Mangiavacchi, Mr. Serafino Emilio",0
55,947,"Rice, Master. Albert",0
56,948,"Cor, Mr. Bartol",0
57,949,"Abelseth, Mr. Olaus Jorgensen",0
58,950,"Davison, Mr. Thomas Henry",0
59,951,"Chaudanson, Miss. Victorine",1
60,952,"Dika, Mr. Mirko",0
61,953,"McCrae, Mr. Arthur Gordon",0
62,954,"Bjorklund, Mr. Ernst Herbert",0
63,955,"Bradley, Miss. Bridget Delia",0
64,956,"Ryerson, Master. John Borie",1
65,957,"Corey, Mrs. Percy C (Mary Phyllis Elizabeth Miller)",1
66,958,"Burns, Miss. Mary Delia",0
67,959,"Moore, Mr. Clarence Bloomfield",0
68,960,"Tucker, Mr. Gilbert Milligan Jr",0
69,961,"Fortune, Mrs. Mark (Mary McDougald)",1
70,962,"Mulvihill, Miss. Bertha E",0
71,963,"Minkoff, Mr. Lazar",0
72,964,"Nieminen, Miss. Manta Josefina",0
73,965,"Ovies y Rodriguez, Mr. Servando",0
74,966,"Geiger, Miss. Amalie",1
75,967,"Keeping, Mr. Edwin",0
76,968,"Miles, Mr. Frank",0
77,969,"Cornell, Mrs. Robert Clifford (Malvina Helen Lamson)",1
78,970,"Aldworth, Mr. Charles Augustus",0
79,971,"Doyle, Miss. Elizabeth",0
80,972,"Boulos, Master. Akar",0
81,973,"Straus, Mr. Isidor",0
82,974,"Case, Mr. Howard Brown",0
83,975,"Demetri, Mr. Marinko",0
84,976,"Lamb, Mr. John Joseph",0
85,977,"Khalil, Mr. Betros",0
86,978,"Barry, Miss. Julia",0
87,979,"Badman, Miss. Emily Louisa",0
88,980,"O'Donoghue, Ms. Bridget",0
89,981,"Wells, Master. Ralph Lester",1
90,982,"Dyker, Mrs. Adolf Fredrik (Anna Elisabeth Judith Andersson)",0
91,983,"Pedersen, Mr. Olaf",0
92,984,"Davidson, Mrs. Thornton (Orian Hays)",1
93,985,"Guest, Mr. Robert",0
94,986,"Birnbaum, Mr. Jakob",0
95,987,"Tenglin, Mr. Gunnar Isidor",0
96,988,"Cavendish, Mrs. Tyrell William (Julia Florence Siegel)",1
97,989,"Makinen, Mr. Kalle Edvard",0
98,990,"Braf, Miss. Elin Ester Maria",0
99,991,"Nancarrow, Mr. William Henry",0
100,992,"Stengel, Mrs. Charles Emil Henry (Annie May Morris)",1
101,993,"Weisz, Mr. Leopold",0
102,994,"Foley, Mr. William",0
103,995,"Johansson Palmquist, Mr. Oskar Leander",0
104,996,"Thomas, Mrs. Alexander (Thamine Thelma"")""",1
105,997,"Holthen, Mr. Johan Martin",0
106,998,"Buckley, Mr. Daniel",0
107,999,"Ryan, Mr. Edward",0
108,1000,"Willer, Mr. Aaron (Abi Weller"")""",0
109,1001,"Swane, Mr. George",0
110,1002,"Stanton, Mr. Samuel Ward",0
111,1003,"Shine, Miss. Ellen Natalia",0
112,1004,"Evans, Miss. Edith Corse",1
113,1005,"Buckley, Miss. Katherine",0
114,1006,"Straus, Mrs. Isidor (Rosalie Ida Blun)",1
115,1007,"Chronopoulos, Mr. Demetrios",0
116,1008,"Thomas, Mr. John",0
117,1009,"Sandstrom, Miss. Beatrice Irene",1
118,1010,"Beattie, Mr. Thomson",0
119,1011,"Chapman, Mrs. John Henry (Sara Elizabeth Lawry)",1
120,1012,"Watt, Miss. Bertha J",1
121,1013,"Kiernan, Mr. John",0
122,1014,"Schabert, Mrs. Paul (Emma Mock)",1
123,1015,"Carver, Mr. Alfred John",0
124,1016,"Kennedy, Mr. John",0
125,1017,"Cribb, Miss. Laura Alice",1
126,1018,"Brobeck, Mr. Karl Rudolf",0
127,1019,"McCoy, Miss. Alicia",0
128,1020,"Bowenur, Mr. Solomon",0
129,1021,"Petersen, Mr. Marius",0
130,1022,"Spinner, Mr. Henry John",0
131,1023,"Gracie, Col. Archibald IV",0
132,1024,"Lefebre, Mrs. Frank (Frances)",0
133,1025,"Thomas, Mr. Charles P",0
134,1026,"Dintcheff, Mr. Valtcho",0
135,1027,"Carlsson, Mr. Carl Robert",0
136,1028,"Zakarian, Mr. Mapriededer",0
137,1029,"Schmidt, Mr. August",0
138,1030,"Drapkin, Miss. Jennie",0
139,1031,"Goodwin, Mr. Charles Frederick",0
140,1032,"Goodwin, Miss. Jessie Allis",1
141,1033,"Daniels, Miss. Sarah",1
142,1034,"Ryerson, Mr. Arthur Larned",0
143,1035,"Beauchamp, Mr. Henry James",0
144,1036,"Lindeberg-Lind, Mr. Erik Gustaf (Mr Edward Lingrey"")""",0
145,1037,"Vander Planke, Mr. Julius",0
146,1038,"Hilliard, Mr. Herbert Henry",0
147,1039,"Davies, Mr. Evan",0
148,1040,"Crafton, Mr. John Bertram",0
149,1041,"Lahtinen, Rev. William",0
150,1042,"Earnshaw, Mrs. Boulton (Olive Potter)",1
151,1043,"Matinoff, Mr. Nicola",0
152,1044,"Storey, Mr. Thomas",0
153,1045,"Klasen, Mrs. (Hulda Kristina Eugenia Lofqvist)",0
154,1046,"Asplund, Master. Filip Oscar",0
155,1047,"Duquemin, Mr. Joseph",0
156,1048,"Bird, Miss. Ellen",1
157,1049,"Lundin, Miss. Olga Elida",0
158,1050,"Borebank, Mr. John James",0
159,1051,"Peacock, Mrs. Benjamin (Edith Nile)",0
160,1052,"Smyth, Miss. Julia",0
161,1053,"Touma, Master. Georges Youssef",0
162,1054,"Wright, Miss. Marion",1
163,1055,"Pearce, Mr. Ernest",0
164,1056,"Peruschitz, Rev. Joseph Maria",0
165,1057,"Kink-Heilmann, Mrs. Anton (Luise Heilmann)",0
166,1058,"Brandeis, Mr. Emil",0
167,1059,"Ford, Mr. Edward Watson",0
168,1060,"Cassebeer, Mrs. Henry Arthur Jr (Eleanor Genevieve Fosdick)",1
169,1061,"Hellstrom, Miss. Hilda Maria",0
170,1062,"Lithman, Mr. Simon",0
171,1063,"Zakarian, Mr. Ortin",0
172,1064,"Dyker, Mr. Adolf Fredrik",0
173,1065,"Torfa, Mr. Assad",0
174,1066,"Asplund, Mr. Carl Oscar Vilhelm Gustafsson",0
175,1067,"Brown, Miss. Edith Eileen",1
176,1068,"Sincock, Miss. Maude",1
177,1069,"Stengel, Mr. Charles Emil Henry",0
178,1070,"Becker, Mrs. Allen Oliver (Nellie E Baumgardner)",1
179,1071,"Compton, Mrs. Alexander Taylor (Mary Eliza Ingersoll)",1
180,1072,"McCrie, Mr. James Matthew",0
181,1073,"Compton, Mr. Alexander Taylor Jr",0
182,1074,"Marvin, Mrs. Daniel Warner (Mary Graham Carmichael Farquarson)",1
183,1075,"Lane, Mr. Patrick",0
184,1076,"Douglas, Mrs. Frederick Charles (Mary Helene Baxter)",1
185,1077,"Maybery, Mr. Frank Hubert",0
186,1078,"Phillips, Miss. Alice Frances Louisa",1
187,1079,"Davies, Mr. Joseph",0
188,1080,"Sage, Miss. Ada",0
189,1081,"Veal, Mr. James",0
190,1082,"Angle, Mr. William A",0
191,1083,"Salomon, Mr. Abraham L",0
192,1084,"van Billiard, Master. Walter John",0
193,1085,"Lingane, Mr. John",0
194,1086,"Drew, Master. Marshall Brines",1
195,1087,"Karlsson, Mr. Julius Konrad Eugen",0
196,1088,"Spedden, Master. Robert Douglas",1
197,1089,"Nilsson, Miss. Berta Olivia",0
198,1090,"Baimbrigge, Mr. Charles Robert",0
199,1091,"Rasmussen, Mrs. (Lena Jacobsen Solvang)",0
200,1092,"Murphy, Miss. Nora",0
201,1093,"Danbom, Master. Gilbert Sigvard Emanuel",0
202,1094,"Astor, Col. John Jacob",0
203,1095,"Quick, Miss. Winifred Vera",1
204,1096,"Andrew, Mr. Frank Thomas",0
205,1097,"Omont, Mr. Alfred Fernand",0
206,1098,"McGowan, Miss. Katherine",0
207,1099,"Collett, Mr. Sidney C Stuart",0
208,1100,"Rosenbaum, Miss. Edith Louise",1
209,1101,"Delalic, Mr. Redjo",0
210,1102,"Andersen, Mr. Albert Karvin",0
211,1103,"Finoli, Mr. Luigi",0
212,1104,"Deacon, Mr. Percy William",1
213,1105,"Howard, Mrs. Benjamin (Ellen Truelove Arman)",1
214,1106,"Andersson, Miss. Ida Augusta Margareta",0
215,1107,"Head, Mr. Christopher",0
216,1108,"Mahon, Miss. Bridget Delia",0
217,1109,"Wick, Mr. George Dennick",0
218,1110,"Widener, Mrs. George Dunton (Eleanor Elkins)",1
219,1111,"Thomson, Mr. Alexander Morrison",0
220,1112,"Duran y More, Miss. Florentina",1
221,1113,"Reynolds, Mr. Harold J",0
222,1114,"Cook, Mrs. (Selena Rogers)",1
223,1115,"Karlsson, Mr. Einar Gervasius",0
224,1116,"Candee, Mrs. Edward (Helen Churchill Hungerford)",1
225,1117,"Moubarek, Mrs. George (Omine Amenia"" Alexander)""",0
226,1118,"Asplund, Mr. Johan Charles",0
227,1119,"McNeill, Miss. Bridget",0
228,1120,"Everett, Mr. Thomas James",0
229,1121,"Hocking, Mr. Samuel James Metcalfe",0
230,1122,"Sweet, Mr. George Frederick",1
231,1123,"Willard, Miss. Constance",1
232,1124,"Wiklund, Mr. Karl Johan",0
233,1125,"Linehan, Mr. Michael",0
234,1126,"Cumings, Mr. John Bradley",0
235,1127,"Vendel, Mr. Olof Edvin",0
236,1128,"Warren, Mr. Frank Manley",0
237,1129,"Baccos, Mr. Raffull",0
238,1130,"Hiltunen, Miss. Marta",1
239,1131,"Douglas, Mrs. Walter Donald (Mahala Dutton)",1
240,1132,"Lindstrom, Mrs. Carl Johan (Sigrid Posse)",1
241,1133,"Christy, Mrs. (Alice Frances)",1
242,1134,"Spedden, Mr. Frederic Oakley",0
243,1135,"Hyman, Mr. Abraham",0
244,1136,"Johnston, Master. William Arthur Willie""""",0
245,1137,"Kenyon, Mr. Frederick R",0
246,1138,"Karnes, Mrs. J Frank (Claire Bennett)",1
247,1139,"Drew, Mr. James Vivian",0
248,1140,"Hold, Mrs. Stephen (Annie Margaret Hill)",1
249,1141,"Khalil, Mrs. Betros (Zahie Maria"" Elias)""",0
250,1142,"West, Miss. Barbara J",1
251,1143,"Abrahamsson, Mr. Abraham August Johannes",0
252,1144,"Clark, Mr. Walter Miller",0
253,1145,"Salander, Mr. Karl Johan",0
254,1146,"Wenzel, Mr. Linhart",0
255,1147,"MacKay, Mr. George William",0
256,1148,"Mahon, Mr. John",0
257,1149,"Niklasson, Mr. Samuel",0
258,1150,"Bentham, Miss. Lilian W",1
259,1151,"Midtsjo, Mr. Karl Albert",0
260,1152,"de Messemaeker, Mr. Guillaume Joseph",0
261,1153,"Nilsson, Mr. August Ferdinand",0
262,1154,"Wells, Mrs. Arthur Henry (Addie"" Dart Trevaskis)""",1
263,1155,"Klasen, Miss. Gertrud Emilia",1
264,1156,"Portaluppi, Mr. Emilio Ilario Giuseppe",0
265,1157,"Lyntakoff, Mr. Stanko",0
266,1158,"Chisholm, Mr. Roderick Robert Crispin",0
267,1159,"Warren, Mr. Charles William",0
268,1160,"Howard, Miss. May Elizabeth",0
269,1161,"Pokrnic, Mr. Mate",0
270,1162,"McCaffry, Mr. Thomas Francis",0
271,1163,"Fox, Mr. Patrick",0
272,1164,"Clark, Mrs. Walter Miller (Virginia McDowell)",1
273,1165,"Lennon, Miss. Mary",0
274,1166,"Saade, Mr. Jean Nassr",0
275,1167,"Bryhl, Miss. Dagmar Jenny Ingeborg ",1
276,1168,"Parker, Mr. Clifford Richard",0
277,1169,"Faunthorpe, Mr. Harry",0
278,1170,"Ware, Mr. John James",0
279,1171,"Oxenham, Mr. Percy Thomas",0
280,1172,"Oreskovic, Miss. Jelka",0
281,1173,"Peacock, Master. Alfred Edward",0
282,1174,"Fleming, Miss. Honora",0
283,1175,"Touma, Miss. Maria Youssef",1
284,1176,"Rosblom, Miss. Salli Helena",1
285,1177,"Dennis, Mr. William",0
286,1178,"Franklin, Mr. Charles (Charles Fardon)",0
287,1179,"Snyder, Mr. John Pillsbury",0
288,1180,"Mardirosian, Mr. Sarkis",0
289,1181,"Ford, Mr. Arthur",0
290,1182,"Rheims, Mr. George Alexander Lucien",0
291,1183,"Daly, Miss. Margaret Marcella Maggie""""",0
292,1184,"Nasr, Mr. Mustafa",0
293,1185,"Dodge, Dr. Washington",0
294,1186,"Wittevrongel, Mr. Camille",0
295,1187,"Angheloff, Mr. Minko",0
296,1188,"Laroche, Miss. Louise",1
297,1189,"Samaan, Mr. Hanna",0
298,1190,"Loring, Mr. Joseph Holland",0
299,1191,"Johansson, Mr. Nils",0
300,1192,"Olsson, Mr. Oscar Wilhelm",0
301,1193,"Malachard, Mr. Noel",0
302,1194,"Phillips, Mr. Escott Robert",0
303,1195,"Pokrnic, Mr. Tome",0
304,1196,"McCarthy, Miss. Catherine Katie""""",0
305,1197,"Crosby, Mrs. Edward Gifford (Catherine Elizabeth Halstead)",1
306,1198,"Allison, Mr. Hudson Joshua Creighton",0
307,1199,"Aks, Master. Philip Frank",0
308,1200,"Hays, Mr. Charles Melville",0
309,1201,"Hansen, Mrs. Claus Peter (Jennie L Howard)",0
310,1202,"Cacic, Mr. Jego Grga",0
311,1203,"Vartanian, Mr. David",0
312,1204,"Sadowitz, Mr. Harry",0
313,1205,"Carr, Miss. Jeannie",0
314,1206,"White, Mrs. John Stuart (Ella Holmes)",1
315,1207,"Hagardon, Miss. Kate",1
316,1208,"Spencer, Mr. William Augustus",0
317,1209,"Rogers, Mr. Reginald Harry",0
318,1210,"Jonsson, Mr. Nils Hilding",0
319,1211,"Jefferys, Mr. Ernest Wilfred",0
320,1212,"Andersson, Mr. Johan Samuel",0
321,1213,"Krekorian, Mr. Neshan",0
322,1214,"Nesson, Mr. Israel",0
323,1215,"Rowe, Mr. Alfred G",0
324,1216,"Kreuchen, Miss. Emilie",1
325,1217,"Assam, Mr. Ali",0
326,1218,"Becker, Miss. Ruth Elizabeth",1
327,1219,"Rosenshine, Mr. George (Mr George Thorne"")""",0
328,1220,"Clarke, Mr. Charles Valentine",0
329,1221,"Enander, Mr. Ingvar",0
330,1222,"Davies, Mrs. John Morgan (Elizabeth Agnes Mary White) ",1
331,1223,"Dulles, Mr. William Crothers",0
332,1224,"Thomas, Mr. Tannous",0
333,1225,"Nakid, Mrs. Said (Waika Mary"" Mowad)""",0
334,1226,"Cor, Mr. Ivan",0
335,1227,"Maguire, Mr. John Edward",0
336,1228,"de Brito, Mr. Jose Joaquim",0
337,1229,"Elias, Mr. Joseph",0
338,1230,"Denbury, Mr. Herbert",0
339,1231,"Betros, Master. Seman",0
340,1232,"Fillbrook, Mr. Joseph Charles",0
341,1233,"Lundstrom, Mr. Thure Edvin",0
342,1234,"Sage, Mr. John George",0
343,1235,"Cardeza, Mrs. James Warburton Martinez (Charlotte Wardle Drake)",1
344,1236,"van Billiard, Master. James William",0
345,1237,"Abelseth, Miss. Karen Marie",1
346,1238,"Botsford, Mr. William Hull",0
347,1239,"Whabee, Mrs. George Joseph (Shawneene Abi-Saab)",0
348,1240,"Giles, Mr. Ralph",0
349,1241,"Walcroft, Miss. Nellie",1
350,1242,"Greenfield, Mrs. Leo David (Blanche Strouse)",1
351,1243,"Stokes, Mr. Philip Joseph",0
352,1244,"Dibden, Mr. William",0
353,1245,"Herman, Mr. Samuel",0
354,1246,"Dean, Miss. Elizabeth Gladys Millvina""""",1
355,1247,"Julian, Mr. Henry Forbes",0
356,1248,"Brown, Mrs. John Murray (Caroline Lane Lamson)",1
357,1249,"Lockyer, Mr. Edward",0
358,1250,"O'Keefe, Mr. Patrick",0
359,1251,"Lindell, Mrs. Edvard Bengtsson (Elin Gerda Persson)",0
360,1252,"Sage, Master. William Henry",0
361,1253,"Mallet, Mrs. Albert (Antoinette Magnin)",1
362,1254,"Ware, Mrs. John James (Florence Louise Long)",1
363,1255,"Strilic, Mr. Ivan",0
364,1256,"Harder, Mrs. George Achilles (Dorothy Annan)",1
365,1257,"Sage, Mrs. John (Annie Bullen)",0
366,1258,"Caram, Mr. Joseph",0
367,1259,"Riihivouri, Miss. Susanna Juhantytar Sanni""""",0
368,1260,"Gibson, Mrs. Leonard (Pauline C Boeson)",1
369,1261,"Pallas y Castello, Mr. Emilio",0
370,1262,"Giles, Mr. Edgar",0
371,1263,"Wilson, Miss. Helen Alice",1
372,1264,"Ismay, Mr. Joseph Bruce",0
373,1265,"Harbeck, Mr. William H",0
374,1266,"Dodge, Mrs. Washington (Ruth Vidaver)",1
375,1267,"Bowen, Miss. Grace Scott",1
376,1268,"Kink, Miss. Maria",0
377,1269,"Cotterill, Mr. Henry Harry""""",0
378,1270,"Hipkins, Mr. William Edward",0
379,1271,"Asplund, Master. Carl Edgar",0
380,1272,"O'Connor, Mr. Patrick",0
381,1273,"Foley, Mr. Joseph",0
382,1274,"Risien, Mrs. Samuel (Emma)",0
383,1275,"McNamee, Mrs. Neal (Eileen O'Leary)",0
384,1276,"Wheeler, Mr. Edwin Frederick""""",0
385,1277,"Herman, Miss. Kate",1
386,1278,"Aronsson, Mr. Ernst Axel Algot",0
387,1279,"Ashby, Mr. John",0
388,1280,"Canavan, Mr. Patrick",0
389,1281,"Palsson, Master. Paul Folke",0
390,1282,"Payne, Mr. Vivian Ponsonby",0
391,1283,"Lines, Mrs. Ernest H (Elizabeth Lindsey James)",1
392,1284,"Abbott, Master. Eugene Joseph",0
393,1285,"Gilbert, Mr. William",0
394,1286,"Kink-Heilmann, Mr. Anton",0
395,1287,"Smith, Mrs. Lucien Philip (Mary Eloise Hughes)",1
396,1288,"Colbert, Mr. Patrick",0
397,1289,"Frolicher-Stehli, Mrs. Maxmillian (Margaretha Emerentia Stehli)",1
398,1290,"Larsson-Rondberg, Mr. Edvard A",0
399,1291,"Conlon, Mr. Thomas Henry",0
400,1292,"Bonnell, Miss. Caroline",1
401,1293,"Gale, Mr. Harry",0
402,1294,"Gibson, Miss. Dorothy Winifred",1
403,1295,"Carrau, Mr. Jose Pedro",1
404,1296,"Frauenthal, Mr. Isaac Gerald",0
405,1297,"Nourney, Mr. Alfred (Baron von Drachstedt"")""",0
406,1298,"Ware, Mr. William Jeffery",0
407,1299,"Widener, Mr. George Dunton",0
408,1300,"Riordan, Miss. Johanna Hannah""""",0
409,1301,"Peacock, Miss. Treasteall",1
410,1302,"Naughton, Miss. Hannah",0
411,1303,"Minahan, Mrs. William Edward (Lillian E Thorpe)",1
412,1304,"Henriksson, Miss. Jenny Lovisa",0
413,1305,"Spector, Mr. Woolf",0
414,1306,"Oliva y Ocana, Dona. Fermina",1
415,1307,"Saether, Mr. Simon Sivertsen",0
416,1308,"Ware, Mr. Frederick",0
417,1309,"Peter, Master. Michael J",0
